Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000356896561-0180-s_lc.fits,TIC 356896561
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000356896561-0182-s_lc.fits,TIC 356896561
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000356896561-0188-s_lc.fits,TIC 356896561
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000357031563-0151-s_lc.fits,TIC 357031563
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000357031563-0165-s_lc.fits,TIC 357031563
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000358111274-0120-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000358111274-0121-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000358111274-0125-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000358111274-0131-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000358111274-0139-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000358111274-0140-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000358111274-0144-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000358111274-0146-s_lc.fits,TIC 358111274
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000358613523-0150-s_lc.fits,TIC 358613523
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000358613523-0165-s_lc.fits,TIC 358613523
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000358613523-0167-s_lc.fits,TIC 358613523
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000358613523-0188-s_lc.fits,TIC 358613523
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000358908226-0161-s_lc.fits,TIC 358908226
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000358908226-0162-s_lc.fits,TIC 358908226
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000358908226-0180-s_lc.fits,TIC 358908226
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000358908226-0182-s_lc.fits,TIC 358908226
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000359497418-0152-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000359497418-0161-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000359497418-0164-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000359497418-0165-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000359497418-0167-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000359497418-0174-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000359497418-0177-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000359497418-0180-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000359497418-0182-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000359497418-0188-s_lc.fits,TIC 359497418
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000359631418-0180-s_lc.fits,TIC 359631418
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000359631418-0182-s_lc.fits,TIC 359631418
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000359631418-0188-s_lc.fits,TIC 359631418
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000359675849-0150-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000359675849-0151-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000359675849-0152-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000359675849-0161-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000359675849-0162-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000359675849-0164-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000359675849-0165-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000359675849-0167-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000359675849-0174-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000359675849-0177-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000359675849-0180-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000359675849-0182-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000359675849-0188-s_lc.fits,TIC 359675849
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000362104293-0150-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000362104293-0151-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000362104293-0152-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000362104293-0162-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000362104293-0164-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000362104293-0167-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000362104293-0174-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000362104293-0180-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000362104293-0182-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000362104293-0188-s_lc.fits,TIC 362104293
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000364186087-0180-s_lc.fits,TIC 364186087
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000364186087-0182-s_lc.fits,TIC 364186087
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000364186087-0188-s_lc.fits,TIC 364186087
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000364302118-0120-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000364302118-0121-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000364302118-0123-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000364302118-0125-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000364302118-0126-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000364302118-0131-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000364302118-0136-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000364302118-0139-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000364302118-0140-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000364302118-0143-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000364302118-0144-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000364302118-0146-s_lc.fits,TIC 364302118
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000365936982-0150-s_lc.fits,TIC 365936982
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000365936982-0165-s_lc.fits,TIC 365936982
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000365936982-0167-s_lc.fits,TIC 365936982
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000366517337-0161-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000366517337-0162-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000366517337-0164-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000366517337-0165-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000366517337-0177-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000366517337-0180-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000366517337-0182-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000366517337-0188-s_lc.fits,TIC 366517337
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000366972961-0161-s_lc.fits,TIC 366972961
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000366972961-0162-s_lc.fits,TIC 366972961
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000366972961-0164-s_lc.fits,TIC 366972961
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000366972961-0180-s_lc.fits,TIC 366972961
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000366972961-0182-s_lc.fits,TIC 366972961
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000367815306-0180-s_lc.fits,TIC 367815306
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000367815306-0188-s_lc.fits,TIC 367815306
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000367853806-0151-s_lc.fits,TIC 367853806
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000367853806-0174-s_lc.fits,TIC 367853806
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000367853806-0188-s_lc.fits,TIC 367853806
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000368319105-0161-s_lc.fits,TIC 368319105
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000368319105-0162-s_lc.fits,TIC 368319105
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000368319105-0180-s_lc.fits,TIC 368319105
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000368319105-0182-s_lc.fits,TIC 368319105
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000369283035-0162-s_lc.fits,TIC 369283035
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000369283035-0164-s_lc.fits,TIC 369283035
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000369283035-0182-s_lc.fits,TIC 369283035
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000371480725-0152-s_lc.fits,TIC 371480725
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000371480725-0161-s_lc.fits,TIC 371480725
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000371480725-0180-s_lc.fits,TIC 371480725
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000371706494-0164-s_lc.fits,TIC 371706494
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000371706494-0165-s_lc.fits,TIC 371706494
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000371706494-0182-s_lc.fits,TIC 371706494
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000371706494-0188-s_lc.fits,TIC 371706494
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000372758722-0150-s_lc.fits,TIC 372758722
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000372758722-0164-s_lc.fits,TIC 372758722
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000372758722-0165-s_lc.fits,TIC 372758722
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000372758722-0167-s_lc.fits,TIC 372758722
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000372758722-0188-s_lc.fits,TIC 372758722
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000373128383-0162-s_lc.fits,TIC 373128383
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000373128383-0164-s_lc.fits,TIC 373128383
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000373128383-0180-s_lc.fits,TIC 373128383
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000373128383-0182-s_lc.fits,TIC 373128383
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000373328406-0162-s_lc.fits,TIC 373328406
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000373328406-0164-s_lc.fits,TIC 373328406
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000373328406-0180-s_lc.fits,TIC 373328406
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000373328406-0182-s_lc.fits,TIC 373328406
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000373702832-0162-s_lc.fits,TIC 373702832
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000373702832-0180-s_lc.fits,TIC 373702832
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000373702832-0182-s_lc.fits,TIC 373702832
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000374859582-0140-s_lc.fits,TIC 374859582
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000374859582-0143-s_lc.fits,TIC 374859582
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000374859582-0144-s_lc.fits,TIC 374859582
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000374859582-0146-s_lc.fits,TIC 374859582
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000375422201-0151-s_lc.fits,TIC 375422201
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000375422201-0152-s_lc.fits,TIC 375422201
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000375422201-0161-s_lc.fits,TIC 375422201
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000375599392-0161-s_lc.fits,TIC 375599392
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000375599392-0162-s_lc.fits,TIC 375599392
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000375599392-0180-s_lc.fits,TIC 375599392
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000375599392-0182-s_lc.fits,TIC 375599392
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000375853985-0161-s_lc.fits,TIC 375853985
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000375853985-0162-s_lc.fits,TIC 375853985
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000375853985-0182-s_lc.fits,TIC 375853985
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000375854079-0161-s_lc.fits,TIC 375854079
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000375854079-0162-s_lc.fits,TIC 375854079
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000375854079-0182-s_lc.fits,TIC 375854079
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000376499580-0161-s_lc.fits,TIC 376499580
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000376499580-0162-s_lc.fits,TIC 376499580
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000376499580-0180-s_lc.fits,TIC 376499580
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000376595143-0164-s_lc.fits,TIC 376595143
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000376595143-0165-s_lc.fits,TIC 376595143
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000376595143-0188-s_lc.fits,TIC 376595143
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000376891083-0161-s_lc.fits,TIC 376891083
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000376891083-0162-s_lc.fits,TIC 376891083
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000376891083-0180-s_lc.fits,TIC 376891083
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000376891085-0161-s_lc.fits,TIC 376891085
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000376891085-0162-s_lc.fits,TIC 376891085
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000376891085-0180-s_lc.fits,TIC 376891085
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000377055044-0180-s_lc.fits,TIC 377055044
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000377055044-0182-s_lc.fits,TIC 377055044
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000377055044-0188-s_lc.fits,TIC 377055044
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000377190161-0150-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000377190161-0151-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000377190161-0152-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000377190161-0161-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000377190161-0162-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000377190161-0164-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000377190161-0165-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000377190161-0167-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000377190161-0174-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000377190161-0177-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000377190161-0180-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000377190161-0182-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000377190161-0188-s_lc.fits,TIC 377190161
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000377192659-0150-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000377192659-0151-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000377192659-0152-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000377192659-0161-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000377192659-0162-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000377192659-0164-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000377192659-0165-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000377192659-0174-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000377192659-0177-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000377192659-0180-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000377192659-0182-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000377192659-0188-s_lc.fits,TIC 377192659
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000377278259-0161-s_lc.fits,TIC 377278259
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000377278259-0162-s_lc.fits,TIC 377278259
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000377278259-0180-s_lc.fits,TIC 377278259
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000377307592-0150-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000377307592-0151-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000377307592-0152-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000377307592-0161-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000377307592-0162-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000377307592-0164-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000377307592-0165-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000377307592-0167-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000377307592-0174-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000377307592-0177-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000377307592-0180-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000377307592-0182-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000377307592-0188-s_lc.fits,TIC 377307592
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000379631121-0162-s_lc.fits,TIC 379631121
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000379631121-0164-s_lc.fits,TIC 379631121
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000379631121-0182-s_lc.fits,TIC 379631121
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000381948745-0139-s_lc.fits,TIC 381948745
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000381948745-0140-s_lc.fits,TIC 381948745
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000381948745-0143-s_lc.fits,TIC 381948745
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000381948745-0144-s_lc.fits,TIC 381948745
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000381948745-0146-s_lc.fits,TIC 381948745
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000382067804-0123-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000382067804-0124-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000382067804-0125-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000382067804-0126-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000382067804-0131-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000382067804-0140-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000382067804-0146-s_lc.fits,TIC 382067804
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000382517745-0120-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000382517745-0121-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000382517745-0123-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000382517745-0124-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000382517745-0125-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000382517745-0126-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000382517745-0131-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000382517745-0136-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000382517745-0139-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000382517745-0140-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000382517745-0143-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000382517745-0144-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000382517745-0146-s_lc.fits,TIC 382517745
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000384031569-0136-s_lc.fits,TIC 384031569
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000384031569-0139-s_lc.fits,TIC 384031569
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000384031569-0140-s_lc.fits,TIC 384031569
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000038586438-0120-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000038586438-0121-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000038586438-0124-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000038586438-0125-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000038586438-0126-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000038586438-0131-s_lc.fits,TIC 38586438
